id,source,domain,hate_text
COLD_GEN_P000,COLD,gender,骗人浙大女生可多了男生太少
COLD_GEN_P001,COLD,gender,我他喵的，我们专业全是光棍，你们居然搞女同，，，
COLD_GEN_P002,COLD,gender,对于出轨的女的，男的透了你还要骂你一句傻逼真好骗
COLD_GEN_P003,COLD,gender,啊男性这点真的恶心人啊
COLD_GEN_P004,COLD,gender,这有什么奇怪了。在某国只要女人没有明确表示自愿，都可以告强奸
COLD_GEN_P005,COLD,gender,肌肉男就肌肉男吧还搞成老头子男人不喜欢女人也不喜欢
COLD_GEN_P006,COLD,gender,男人任何情况下都不能打女人，如果这女人杀了你朋友，马上要杀你你打是不打，所以这句话就是毒鸡汤。
COLD_GEN_P007,COLD,gender,我觉得你做的没问题，那么假如你回国了，能不能如实告诉打算做你男朋友的男性你在留学时很喜欢和别人玩一玩？万一男的不喜欢呢？你要是不告诉人家是不是就太婊了？
COLD_GEN_P008,COLD,gender,虽然不支持裸眼鉴GAY，但不得不说，身边有很多gay蜜，他们身上是有一些共同的特点的：1。
COLD_GEN_P009,COLD,gender,这么一说，那男生的追问其实也能理解了。虽然挂别人的确不好。
COLD_GEN_P010,COLD,gender,作为女性，我是比较希望强奸犯能被判十年以上的。
COLD_GEN_P011,COLD,gender,不是富二代又不差钱的，男方及其亲属会希望妻子全职太太，因为男方赚的多就必然忙，996都是客气，总要有人顾家。
COLD_GEN_P012,COLD,gender,我是你哥的话我会打到你吐血，没出息的家伙，没个男人样，留不住女人怪谁？
COLD_GEN_P013,COLD,gender,13亿人，一半妇女被强奸过就有3-4亿人？印度男女比例这么失衡么？我数学学的不好你不要骗我。
COLD_GEN_P014,COLD,gender,娱乐圈最恶心得两个女人
COLD_GEN_P015,COLD,gender,女人臭矫情不能批评，只能批评男人懒癌？这也叫平权？！我这是在看科幻片吗？
COLD_GEN_P016,COLD,gender,不把女人的青春当青春。真恶心你
COLD_GEN_P017,COLD,gender,什么叫文人也是男人所以就可以理解了？男人都是渣男？
COLD_GEN_P018,COLD,gender,男性穿着暴露，女性看到了是性骚扰女性； 女性穿着暴露，男性看到了还是性骚扰女性。[捂嘴]
COLD_GEN_P019,COLD,gender,不都得看人品吗？独生子女不管爹妈可劲扣养老钱的也不罕见啊
COLD_GEN_P020,COLD,gender,我天啊一定要打听好这个女人的地址，悄悄发个快递给她说这恶心的男人的病
COLD_GEN_P021,COLD,gender,我觉得裴奎山不是因为得不到而黑化的，他是看不起铜匠，在自己喜欢的女人和铜匠睡过以后他不平衡，他开始嫌她恶心了。
COLD_GEN_P022,COLD,gender,如果当时男方有录音或视频呢？能证明女方没有反抗？
COLD_GEN_P023,COLD,gender,看了一肚子火，拐卖妇女罪就被洗白成了感动中国了，就不打算追究责任了，而是这样放任下去，我不敢想象她到底经历了些什么。她有爱，可惜她的身边全是畜生。
COLD_GEN_P024,COLD,gender,男人要过了30没钱没本事没魅力又长得丑，那就不只是掉价的问题了。（微笑）
COLD_GEN_P025,COLD,gender,女生应该会好点吧，亚裔男性可能受到的歧视更多点。
COLD_GEN_P026,COLD,gender,可是好像我国法律目前认为强奸男生不犯法吧
COLD_GEN_P027,COLD,gender,为什么鬼是女的？男鬼呢？
COLD_GEN_P028,COLD,gender,都有媚外的女人
COLD_GEN_P029,COLD,gender,不是说恶心肌肉男，而是恶心露肉这种行为方式
COLD_GEN_P030,COLD,gender,酒馆之前打游戏碰到个女粉，女粉说她躺了，酒馆说，我就蹭蹭，不进去，可以吗。个人觉得这个更恶心。我是男生，我也觉得恶心。纯直男
COLD_GEN_P031,COLD,gender,男人出轨呢？要不要毒死男的？
COLD_GEN_P032,COLD,gender,对啊 搞得男女一起吃饭男性不请客就显得没有气概 可是在其他方面男性对女性提出要求就是直男癌或者大男子主义过剩
COLD_GEN_P033,COLD,gender,人不会专捡丑的找呀，出轨跟女人基本没关系，是男人本身道德意识不强，自己把持不住了。
COLD_GEN_P034,COLD,gender,我看到说 看到肌肉男犯恶心 的犯恶心
COLD_GEN_P035,COLD,gender,我这破号说过类似言论，应该没你说的具体，可我却收到了直男癌和歧视女性的帽子，看来说话还是得有发言权啊
COLD_GEN_P036,COLD,gender,打女人一定不对？如果哪个女人拐卖儿童，把你小孩偷了，正准备卖被你发现了，你会不会打呢？还是会冷静的说： 女士，你不可以这样，这样是不对滴 ？？
COLD_GEN_P037,COLD,gender,骑洋人对比被洋人骑，你觉得那个好听？而且骑洋人的最少挑点好看的，被骑的那是什么牲口都可以骑啊！如有男的找黑妹，其他任何男的都不会说他争光什么的，有的只是恶趣味
COLD_GEN_P038,COLD,gender,上班看报纸喝茶什么的，玩游戏玩腻了什么的，最后玩女秘书，到底是真的还是假的[捂嘴][捂嘴][捂嘴]
COLD_GEN_P039,COLD,gender,也有很多男的偶尔有性幻想，但只有极少数成为强奸犯。照你说法，是不是这些强奸犯也是值得表扬？
COLD_GEN_P040,COLD,gender,这男的出轨报复也就算了，还一巴掌还骗钱？你们平时也aa，你应该要回来，没在一起也好，也希望你对待感情认真，吸取教训。容我再tui那个男的一唾沫
COLD_GEN_P041,COLD,gender,证据emmm 男方反抗造成的打斗痕迹岂不反而还坐实强奸了？
COLD_GEN_P042,COLD,gender,我为什么觉得这个男的很恶心。
COLD_GEN_P043,COLD,gender,漂亮的看脸，不漂亮的当然就是不看。肆意去看陌生女性容易曝光的部位有极大风险，我不想被捉住被说是色狼。
COLD_GEN_P044,COLD,gender,某些所谓的「直男癌」，见到女的就两眼放光，见到男的就鄙视
COLD_GEN_P045,COLD,gender,女生直播手臂小腿没有伤，已经澄清不是打人。是语言暴力。不过现在是女权的狂欢，真相已经不重要了
COLD_GEN_P046,COLD,gender,果然女人最恨女人，就你这情商，以后肯定是个无知老货
COLD_GEN_P047,COLD,gender,简而言之，可以对男性开这种玩笑，不能对女性开。 另外，后面那个例子根本是直接的歧视而完全看不出玩笑的意味，不要随便就类比到一起
COLD_GEN_P048,COLD,gender,在归零前，应该永远不会结束，可能男的会失败，变得更加女性化，然后站到女的那一边。
COLD_GEN_P049,COLD,gender,gay，玩儿sm的时候，很多恋白袜，反正作为直男觉得很恶心啊，男人的袜子，卧槽，要吐了。
COLD_RAC_P050,COLD,race,西方文明你往前看个几百年跨度，黑命贵么？特殊的只有近几十年罢了，而近几十年发生了什么事？二战后两个军事化国家联盟瓜分世界，也就是俗称的冷战秩序，美苏两个被巨无霸军工复合体绑架的军国主义头子，分别打着两种不同的国际主义旗号，
COLD_RAC_P051,COLD,race,"黑命贵是曲解，有4成美国白人支持的运动，怎么可能是黑人至上主义。Black,Lives,Matter的意思是黑人的命也是命。如果你去看BLM游行，基本都是在黑人被杀之后，"
COLD_RAC_P052,COLD,race,老奶奶会英文又怎样，空姐亚裔面孔，用中文交流，说明空姐即使不是中国人，中文也是常用语，当顾客要求说中文她还是要坚持英文并要麻烦另外一个顾客翻译，这已经是低水平的服务，给人的感觉就是说歧视中国人不愿意说中文，这种情况下给空姐一个教训并且投诉种族歧视并不为过
COLD_RAC_P053,COLD,race,毫不掩饰，我就是歧视黑人，但也非常支持漂亮国BLM[赞同]
COLD_RAC_P054,COLD,race,我们领导有一次晚上在外面抽烟，遇到一个黑人问他要，他以为人家要抢劫，吓得把口袋里钱包，烟什么的都拿出来，结果只拿走了包烟，留下他风中凌乱
COLD_RAC_P055,COLD,race,没什么，你可以看看有多少网民歧视黑人莫名其妙各种原因，还嘲笑外国人歧视其他民族，自己都没做到还说别人，以为自己有多高贵，
COLD_RAC_P056,COLD,race,这和背后是中国有什么关系。海外华人被歧视得还少吗。不被歧视就是因为他是姚明，
COLD_RAC_P057,COLD,race,不知道事实就不要瞎逼逼，不黑人家你能死还是能被强奸
COLD_RAC_P058,COLD,race,我不说多，但我看不起你们。分不清是非对错。你们在根正苗红的回答里说话，我不怪你们，因为旗往哪指你们往哪去。但这篇明明白白是中国人的民粹，清清楚楚的语言暴力，你们还来洗白，
COLD_RAC_P059,COLD,race,不落后也不觉得黑人好看，美国黑人混血的比较多而已，纯种的撒哈拉黑人丑死了，
COLD_RAC_P060,COLD,race,为什么白人看不起黄种人和黑人？
COLD_RAC_P061,COLD,race,且慢，这长达8分钟左右的跪杀，难道就是正常执法了吗。先不说第二修正案带来的博弈和黑人犯罪率的问题，单说这个白人警察，不就是混进警队的白人之上人渣吗。尽管对过可能磕了药、不老实，但这样活生生的用膝盖压住他人脖颈把人家扼死，
COLD_RAC_P062,COLD,race,黑人确实优秀，饿死也不种地，种了也是随手乱丢，而且人性都是一样的，所以请看看来广东的这些黑人，我不歧视种族，我指歧视黑人。
COLD_RAC_P063,COLD,race,"BLM的确过激,但是美国没资格因为BLM的过激而指责黑人,因为BLM之所以过激,是因为黑人历史上受到的欺凌与压迫罄竹难书,BLM的过激很大程度上原自黑人自身素质低,而这本身就是黑人受到压迫的结果,所以我们应该批评BLM的过激行为,而不是BL"
COLD_RAC_P064,COLD,race,无论是德国还是日本，谁在发动战争时不是把理由摆在“民族存亡”上?你能说他们都在扯淡?连3K党烧黑人，极端分子人体爆炸都有“挽救民族”的大义，你也觉得那些都是在扯谎?
COLD_RAC_P065,COLD,race,"用春秋笔法抨击“春秋笔法”有说服力吗？如同防务报告并未鼓吹中国威胁却被路透社拿来imply中国威胁一样，路透社原文被该答主拿来imply“不吭气美国”“fake,news无下限”。"
COLD_RAC_P066,COLD,race,额，然而我在欧洲真实情况是欧洲人觉得俄罗斯人是杂种，尤其是英国人。倒是跟我玩的很好的白人（西北欧国家），对亚裔没偏见，就是不喜欢俄罗斯人。
COLD_RAC_P067,COLD,race,"上次那个女警走错门，把一个黑人打死了的案子后续什么情况？,你警察遇到反抗的罪犯开枪我能理解，但是你走错门，"
COLD_RAC_P068,COLD,race,一位美国警察执法导致黑人窒息而死，和他一起执勤的警察也跟着一起被革职。在有能力的情况下不制止本身就是犯罪，等一手语音，如果skt近期不放语音那就是默认了
COLD_RAC_P069,COLD,race,哥，中国女权就算了，韩国女权有个组织真成邪教了，是会杀人的。
COLD_RAC_P070,COLD,race,"我不喜欢黑人=歧视黑人,我讨厌黑人=歧视黑人,跪舔黑人=种族平等"
COLD_RAC_P071,COLD,race,软件自动检测就算是错误率万分之一每天都会错删数以十计的图片。 为什么谷歌把黑人识别成大猩猩在中国没这种阴谋论呢？美国人想清洗黑人，谷歌白佬的阴谋啥的[好奇]
COLD_RAC_P072,COLD,race,虽然这黑叔叔的表现只是个例（见识有限，可能有更过分的案例没有报道出来），但这也是我对美国黑人基本不抱同情的原因之一。你以为他们是无产阶级的好战友，是受压迫的底层人员。但人家从心里就未必瞧得起你。
COLD_RAC_P073,COLD,race,"南韩的大民族主义者招骂早就是东亚文化圈里边的共识了，除了中国人厌恶他们，就是越南和日本人在网上喷韩国的最多。加起来整好是儒教四国。,表面上看起来是一小撮民族沙文主义者在给本国人招恨，倒不如说是全民心底里的儒教等级思想在作祟，"
COLD_RAC_P074,COLD,race,题主的意思就是审美观念，就好像你妈妈穿着lolita，而并不是看不起黑人
COLD_RAC_P075,COLD,race,"突然想起我们小时候骂人,A:,你这个日本人,B:你才是日本人,不要脸。[捂脸][飙泪笑]"
COLD_RAC_P076,COLD,race,"我不喜欢黑人不妨碍我讨厌国男,别烂比烂"
COLD_RAC_P077,COLD,race,不是黄种人不好看，那是你自己不好看吧？！毕竟是中国娱乐圈里，有白人基因的还是少数，照你这么说，还是一大部分的明星都不好看了？！ 刘亦菲，范冰冰，杨洋这都是中国基因，难道不好看？！只能说你自己偏见吧！
COLD_RAC_P078,COLD,race,南非的黑人是主人，白人是奴隶
COLD_RAC_P079,COLD,race,在东北日本人也是骂人
COLD_RAC_P080,COLD,race,是答主先不靠谱的。现在只知道刘强东曾以强奸的罪名被捕，根本不知道女主是谁。你确定报案的不是门口扫地的黑人大妈？
COLD_RAC_P081,COLD,race,中国社会福利体系完全和西方包括日本没法比，大部分国女不找个爹负责根本不会生，国人追求婚姻也是追求共同对抗生存风险，
COLD_RAC_P082,COLD,race,在bcy上面看到好几个富婆炫自己上万的设子，我一脸黑人问号，完全get不到她们的点……哪里值1w了……贫穷限制了我的想象力……
COLD_RAC_P083,COLD,race,本质是因为黑人在中国就类似于物种入侵，中国仍有大部分人无法获得性资源等等，但黑人就因为是黑人，这些信手沾来。努力搬砖也抵不过一个黑人的身份，你告诉我，这怎样才能做到不嫉妒？每个阵容都为自己那个阵容而争取利益，
COLD_RAC_P084,COLD,race,"你是找骂吗这个问题？男女尚未平等，你给我谈男性受歧视(气笑),怎么看待当代女性受职场歧视严重？怎么看待女性在婚姻中的隐形付出被忽视的情况严重？怎么看待男女政治家的比例悬殊？怎么看待女性受性侵害后反而被嘲穿着不雅？怎么看待。"
COLD_RAC_P085,COLD,race,如果经历过校园欺凌的人都会认可父亲做法，手段过于残忍再不济打一顿就好了，男孩父母的放纵遇见这样子的人，教训的代价太大了而已，无非成为这短时间的谈资，打击校园欺凌的重视，就跟黑人之死引发黑人的黑命贵一样，大好的生命却成为知乎谈论的谈资，可悲可叹
COLD_RAC_P086,COLD,race,歧视黑人没什么，我保证能得到支持[大笑]
COLD_RAC_P087,COLD,race,搞得好像他们去国外就高人一等一样，亚裔里最底层的就是华裔，美国社会最容易被歧视被忽略不计的就是华裔。还有人说有钱人都不爱国，我笑了，中国人人民共和国，有钱人这个东西一直都是少数，资本家们都是没有良心的玩意儿，搞的好像有钱人做的就是对的，什么年代了还金钱崇拜
COLD_RAC_P088,COLD,race,你没看懂问题所在，如你所说，这种带有种族倾向的做法大家都理解。 问题是当了biao子还要立牌坊，明明歧视亚裔，号称自己对种族一视同仁，实质行动上又歧视亚裔。
COLD_RAC_P089,COLD,race,这是狡辩！因为反过来同样成立：对女性表现出的性别歧视本质上还是对男性的性别歧视。
COLD_RAC_P090,COLD,race,四川话里日本人确实是骂人
COLD_RAC_P091,COLD,race,只希望赶紧分手，对于萌德歧视黑人是完全无感的
COLD_RAC_P092,COLD,race,"中国人说：好可怜，他们是二等公民，除了有钱，提升、任职都受到歧视。,美籍华人自己说：你胡说。,我们美国人,没有歧视...emm，其实是有一点啦，但是没那么严重。我们自己只管挣钱，然后最多碰到一些不友好的事情，比如有人说滚回去。"
COLD_RAC_P093,COLD,race,我国的56个民族是自古以来凭自己本事在这片土地上生存的，现在的民族大融合及团结都是先辈的血汗，另外我们也没有奴役屠杀过黑人兄弟的祖先，黑人想在这片土地上当家做主，有本事来抢[酷]不来这抢，大家还能做兄弟，
COLD_RAC_P094,COLD,race,中国人奴性重？中国人其实一直都是很彪的，你以为王侯将相，宁有种乎是白叫的？如果你大概知道世界史，底层老百姓动不动就起义革命的除了中国大概也就是法国人了。谈到奴性，你看看隔壁印度人……
COLD_RAC_P095,COLD,race,我在非洲呆过很久，相信我，黑人不值得同情，他们就是劣等民族，没有羞耻心没有上进心，天生就该被奴役的种族。
COLD_RAC_P096,COLD,race,这个社会对女性的歧视，尤以农村为重，对于女生，能读书就供，学不了就嫁人，对于男生则要安排买房娶媳妇儿，未尽责任的你们生孩子是干嘛的？这种畸形文化让人觉得寒心，即便女儿在外受了欺负，作为父亲也只是马后炮的人后示威，要你这种父亲何用？
COLD_RAC_P097,COLD,race,奴隶坐船体弱的死一部分，长的丑的死一部分，剩下的女黑奴和白人奴隶主的后代就是今天的美国黑人！
COLD_RAC_P098,COLD,race,想不到帝国主义宣传机器这么狡猾，拍劳动人民反剥削的剧作里也暗藏沙鸡，阴谋毒害下一代，这是妄图把种族压迫延续万万年啊？同学们，不能忍啊不能忍，哪怕是韩国叔叔忍了中国婶婶们也不能忍！全世界叔叔婶婶们要团结起来，
COLD_RAC_P099,COLD,race,这种把期待放在美国上，根本不靠谱。美国这次针对黑人搞种族歧视，万一以后针对亚裔怎么办，你怎么做？排华法案可是搞过的
COLD_REG_P100,COLD,region,知乎上的影视大V一个比一个恶心人，台湾人yolfilm有多反智我都懒得说，还有个“为梦而生”上个月连发3文维护天使大宝贝杨颖，神经病啊！
COLD_REG_P101,COLD,region,在东北说你妈卖逼的，不是骂人话？你脑袋有问题在外面不要说你是东北人好吗？丢人现眼！不是骂人话是吧，送给你:MMP！
COLD_REG_P102,COLD,region,可是我还是觉得成王败寇，抗战胜利美国佬在中国强奸打人杀人，毛子在东北，你看他们打赢了，毛子在东北抢劫强奸杀人，抢设备，没人说他们？也没人清算，只是因为拳头不够硬。
COLD_REG_P103,COLD,region,哪有那么严重，我四川人，在北方上学，我生活上不说脏话，但同学老让我教他们用四川话骂人，他们也只是觉得说着很有意思而已
COLD_REG_P104,COLD,region,现在还是有很多人觉得河南人跟井盖儿的关系诡异……[小情绪]
COLD_REG_P105,COLD,region,哪里都有好人，也有坏人，还有不好不坏的普通人。不求对山东过分夸赞，只奢望对我们公平评价就好…
COLD_REG_P106,COLD,region,本四川人一直以为是妈妈批[捂脸]单纯骂人
COLD_REG_P107,COLD,region,那种垃圾哪来的脸能代表河南人民？
COLD_REG_P108,COLD,region,传销确实是外地人多这个不假，但你知道贩毒、吸毒、赌博、抢劫、强征、强拆么？这些大部分可没外地人什么事。我家里两个亲戚跑长途的，跑了二十多年，哪个省没待过？他们一致认为广西是最危险的地方。
COLD_REG_P109,COLD,region,北京人的地域歧视只会和北京人表现出来，不会直接对外地人表达的
COLD_REG_P110,COLD,region,前年我住在东站附近七纬路，打车到滨江道，绕了老大一圈好嘛！我是外地人但不是刚来天津的呀。哎，不得不说太爱欺负外地人了，挺排外的。就连我在天津待了好几年的老乡都开始欺负外地人以天津人自居，这就是所谓的大城市吗？
COLD_REG_P111,COLD,region,‘’其次，你这类人是最恶心的，喜欢拿别人名字或者昵称来反驳他的观点，见个人叫杨伟，就觉得他阳痿，见人叫范统，就觉得他是饭桶‘’自己打自己的脸吗 别人叫郑成功就要去管理台湾了？ 我劝你还是多反思一下为什么所有人都是在喷你的吧
COLD_REG_P112,COLD,region,他妈的油一次我也是排到3个台湾人，故意找借口杀我，然后谩骂嘲讽我们大陆，我也觉得真的恶心他们，就会找我们撒气
COLD_REG_P113,COLD,region,天哪！这不是地域歧视吗？！我只是拿河南人来类比而已。你的那句话和前者就是一个意思。
COLD_REG_P114,COLD,region,我，，上个月也接到广东腔的诈骗电话。耐着性子听了半天，不想理了，就说，你当我傻啊。对方说，你就是傻，给你钱你都不要就是傻。我？？？一脸懵逼。现在骗子都这么耿直了？？
COLD_REG_P115,COLD,region,英国人绅士，真有傻子信自媒体的洗白文？贩卖黑奴，殖民全世界，还在中国杀人强奸，火烧圆明园，八国联军奸淫北京，全都忘记了？
