id,source,domain,hate_text
COLD_REG_P116,COLD,region,你说台湾人如何如何的时候和地域黑有什么区别？讲讲道理好不好，什么地方都有持两派意见者，一棍子打死没有帮助
COLD_REG_P117,COLD,region,东北人也只剩地域黑这一条理由来反驳了
COLD_REG_P118,COLD,region,浙江经济发达并不是你可以来随意吐槽的点，一系列发生的事情，浙江也在不断整改，揪着恶意事件来抨击一个省份，来体现所谓的利益至上。作为一个浙江人，我觉得不公平，存在一定地域歧视，不论你是什么省份，什么国家的人，当有一天有人来恶意抨击你的家乡，你作何感想。
COLD_REG_P119,COLD,region,台湾人小气的死，回台湾说给我们带特产 一人发了一个凤梨酥 没错 是一个。。
COLD_REG_P120,COLD,region,我想说中国人种族歧视，民族歧视都不重，在新疆少数民族和汉族相处超级融洽，至于种族歧视，你什么时候看见中国人对外国人人身攻击过？倒是有外国人在中国马路边强奸少女
COLD_REG_P121,COLD,region,身为河南人。 恶心宿舍某个河南室友。嘲讽我穿优衣库
COLD_REG_P122,COLD,region,同北京基本不看北京台，不是养生就是美食节目，节目里卖东西，感觉这台没什么下限之前总弄些不出名的小品相声演员演婆媳不和，媳妇总是特别恶劣的那种小品恶心坏了，加上之前拆迁事件就不说了。对这台没好感
COLD_REG_P123,COLD,region,是的，在东北打女人是要被人歧视的
COLD_REG_P124,COLD,region,我是桂林人，以前初中四川的英语老师地域歧视我们广西，还叫我们以后出门介绍自己别说自己是广西人否则人家觉得你很懒……这里有四川的兄弟姐妹吗……给我说说看，你们四川人是不是都觉得广西人懒？
COLD_REG_P125,COLD,region,这个问题下炸出那么多地域黑也是可以的。地域歧视还理直气壮，自诩受教育程度高的你们，有没有你们口中说的素质？评论里一堆说广西人都是人渣都混社会都没礼貌的，你说出这些话的时候，你就配不上谈素质了。科科。
COLD_REG_P126,COLD,region,对对对，台湾人对我们的恨意是远大于外国人的，外国人哪怕是歧视也只是讨厌的程度，台湾人是真的仇视
COLD_REG_P127,COLD,region,但是我一个东北人到江浙沪就已经感觉到身高差距了，说实话，不是地域黑。遇到过个子高的人，很多都是白人、韩国人、外省人，本地人真的凤毛麟角
COLD_REG_P128,COLD,region,？？就我是例外吗，在欧洲生活8年，老外都非常友善，甚至有掏心掏肺的那种。总共十几个房东全都对我很好，有的还送吃的送圣诞礼物。香港人确实都冷冷的，但台湾人都非常友善，经常约饭，一起玩狼人杀一起自习。8年就被歧视过一次，被一个十三四岁叼着烟的小屁孩歧视。
COLD_REG_P129,COLD,region,我是毛的水军，坐标广州白云，建筑设计工作。林心如作为土生土长的台湾人，喜欢台湾更符合常理啊。不要上来就骂人，正常辩论干嘛要动怒？平台只是平台，和人一样，生来平等，无分贵贱。
COLD_REG_P130,COLD,region,香港别的不说，服务态度不是出了名的差？全世界发达地区还能找出一个像香港这样态度恶劣的地方？如果说仅仅歧视大陆人也就算了，香港那些餐饮店对本地人都一样黑口黑脸的，我想不出全世界稍微发达点的，有哪里是这种服务态度
COLD_REG_P131,COLD,region,而且她去排个队喝咖啡前面那个人就被她认为是北京人，模仿前面那个人的语气口音其实也不是北京口音啊，就这样被她地域黑了，什么鬼。北京人不背这个锅
COLD_REG_P132,COLD,region,你翻翻你上一条评论你说的是什么，一转身北京就没有排外的了？记性这么差呢
COLD_REG_P133,COLD,region,那为什么发泄点会在河南和东北身上？至于发泄情绪，哪来的情绪？谁会因为有情绪会拿地域黑来发泄？你说我黑的不在点上，我只是说了地域黑的原因，你就说我地域黑？既然你说黑不到点上，那你一条一条驳斥这些原因。
COLD_REG_P134,COLD,region,嘿，你想的真多。你没看题主是在黑东北。
COLD_REG_P135,COLD,region,河南怎么就有歧视性了？？是你自己内心歧视？还是什么问题？
COLD_REG_P136,COLD,region,台湾都是有钱的小商人
COLD_REG_P137,COLD,region,我小学的时候市里就有卖新疆切糕的，我不吃干果我妈也不吃，路过无数次都没买过，后来切糕就出圈儿了，想想幸好我不爱吃
COLD_REG_P138,COLD,region,大部分老北京人都不歧视外地人，因为他们连身边的北京人都看不起，觉得老子是天下第一
COLD_REG_P139,COLD,region,看到怕被说地域黑，就感觉是东北 🤦 ‍♀️
COLD_REG_P140,COLD,region,我寻思四川这个省有这么多个人，你这种带一些地域偏见的言论有没有想过那些没有说过的某川人，就非要搞搞歧视？打这句话真的招人讨厌你知道吗
COLD_REG_P141,COLD,region,新疆人果然都有一种优越感
COLD_REG_P142,COLD,region,事出有因，她在网上骂河南人是跟一名自称河南人的女网友对骂。然后这个事件就被一些人抓住脑补扭曲成骂河南籍前夫。营销号就是制造话题找卖点的，吃瓜群众也不会关心事实真相，看热闹不嫌事大
COLD_REG_P143,COLD,region,你是东北人？别恶心人了！自己杜撰造谣的吧！作为东北人，从来没听过这些！
COLD_REG_P144,COLD,region,不知道你想表达什么？杀人偿命要女婿偿命？什么神逻辑，答主要表达的是医学成就，汤不该获此殊荣吗？！为什么自杀？为什么没去台湾？难道不是为了新中国？你这心理真是阴暗啊，地也没洗成，何苦呢
COLD_REG_P145,COLD,region,闽南人的后裔基本就是，宗族观念，排外，不把女人当人看，台湾人也是这样，垃圾的很
COLD_REG_P146,COLD,region,这东北人偷香蕉被发现，然后还是拿个大砍刀装逼，这偷窃变成抢劫了。这广西大叔那斧头实际上自卫行为。明显被对方拿着长刀欺负到头上了才自卫的
COLD_REG_P147,COLD,region,同洛阳人，现在在外面上学，偷井盖这个梗也就河南人自己用来调侃调侃，外省用就是地域黑好吗！真的很气听到别的人说河南特产是井盖OK？
COLD_REG_P148,COLD,region,并非如初，北宋时的河南方言与现在基本无异。只是郑州和周围城市因为受普通话影响，说河南话的字数与普通话相同，只是语调不同，他们的河南方言已经不正宗。正宗的河南方言在经济落后一些的地方保留较好。我此处说的正宗是指外地人不那么容易听懂。
COLD_REG_P149,COLD,region,东北还真是那样……事实如此不是黑……那些小官，都不能说是官，就是一个政府单位的办事员都是那吊样……恶心得要死
CCL_3346,CCL2025,race,话是这样说，但是像我们这样的普信男国女又看不上 不但看不上 还大加嘲讽 结婚彩礼不算车房都要几十万 有些郭楠在部分国女眼里早就被开除人籍了 只有黑皮白皮才是人上人
CCL_1646,CCL2025,gender,我190+，但是这种墓垢还是铁鲨鼻
CCL_2076,CCL2025,lgbt,笑死，要是刷男女的没人有意见，真就高贵的同性恋呗??
CCL_4460,CCL2025,gender,居然没有一个拳师冲。
CCL_1460,CCL2025,race,征尼大将军
CCL_3649,CCL2025,race,非洲人踢球猛，打篮球更猛，跑步无敌。可是有什么用呢？？？根本没有办法改变国家民族，让大部分人生活的更好。
CCL_1313,CCL2025,gender,举个例子吧，一家公司要招个保安，结果有9个女人和1个男的应聘。但这家公司能拿出至少十个理由来拒绝掉女的，最终只招了那男人
CCL_2241,CCL2025,race,别埋汰失足女，跟过黑人的那叫人么，跟动物有啥区别
CCL_0318,CCL2025,race,你可真厉害你的虫爹把曾经白人建设无比繁荣辉煌南非毁了同时又跑到这来大谈引进国际鬼子虫类及其它们后代虫混的理由对于你这点居心叵测的小心思我早已看透
CCL_5645,CCL2025,race,哈哈哈哈，完全是调侃，男人味是指身上气味大，器大活好是女人认为的，我就顺口这么一说
CCL_0423,CCL2025,region,我广东人，说实话广东人和广西人，总体来说的确是丑人多。如果你去过四川，东北这些地方玩过，你会发现这几个地方的平均颜值高广东几个档次
CCL_3761,CCL2025,region,本东北人表示的确如此，河南黑吉山东毕竟被黑一个是穷一个是毕竟知名，江西这几年彩礼也风口，至于青海这种地方，你问他青海属于西藏还是新疆，很多人的确会谨慎地二选一的。
CCL_4683,CCL2025,race,要把一滴血原则带到中国来
CCL_2005,CCL2025,race,我说实话，我膈应，我觉得我的思想还是偏保守，再者我认为讨厌黑人不算是思想保守，只是看见了很多事情之后的一种总结
CCL_7138,CCL2025,lgbt,答主是大部分人的想法，很多人潜意识都是不接受的，只是很多人都不敢去表达对于同性恋的态度，随着时代发展，同性恋也越来越敢发声了，我们不能对同性恋有任何意见，有意见就是歧视。同性恋越来越会道德绑架了！
CCL_7434,CCL2025,race,你知道你们的主子是怎么评价你们的嘛 “chinese women's pussy smells like dead fish”😆声名远播了属于是，给你们取个新名字吧dead fish girl怎么样🤭
CCL_6295,CCL2025,race,为什么我觉得世界女权是在故意抹黑中国女性呢？中国女性中真正的口区女权比例不大吧？为什么要所有中国女性背锅
CCL_0927,CCL2025,region,广州就是黑河南、黑北方的总部
CCL_5016,CCL2025,race,举报外教从我做起，电商的发展也会把一些垃圾去除，加速才是我们想要的。
CCL_1675,CCL2025,region,西安本地作风彪悍的大多是东边某省逃荒过来的后裔
CCL_3235,CCL2025,region,好家伙，间接黑了一波北京（玩笑）
CCL_6411,CCL2025,race,确实，我同意要自由恋爱，爱情不分人种和肤色，什么?问我女儿要找个黑人怎么办?就当没生过喽
CCL_6091,CCL2025,race,默滚出中国就行了。
CCL_1753,CCL2025,race,五角场附近的女大学生，基本985了吧？一群女人和黑人留学生玩转盘，比起海天盛宴还刺激，这可是985的女大学生啊，可以英语交流的，我知道你不信，可现实就是如此。🤣
CCL_2775,CCL2025,race,艾滋，滥交，犯罪，吸毒贩毒，粘上一样非死即伤。有交往就有潜在风险，大家都是正常人，趋利避害是本能。希望大家努力，打击默的生存空间，让社会光明一点。
CCL_1442,CCL2025,race,失足妇女是要钱，可以理解。
CCL_2269,CCL2025,gender,女quan真的是要挑起争端吗？大言不惭的攻击郭嘉的执fa制度，明明厌男，却又想结婚找男人要20万的彩礼，讨厌男人还让它的哥哥帮它寻找yan遇。不理解，实在是不理解。搞女quan是为了压榨男性的剩余价值吗？
CCL_0460,CCL2025,race,没有世界帮助，非洲还生活在原始社会。
CCL_0638,CCL2025,gender,女拳挑拨夫妻关系，婆媳关系，甚至挑拨女儿与父母的关系，以拆散家庭为目的，纯属一群变态
CCL_1950,CCL2025,lgbt,无艾不是真基
CCL_1037,CCL2025,race,第一句话，中国女性是唯一被批评的女性群体。这真是我见过最长的一根杆子。
CCL_2750,CCL2025,race,当你已经沦落到与乐色为伍，还把乐色举高过自己的头顶的时候，你已经连乐色都不如了。那天我去买塑料袋。有黄色的白色的透明的还有黑色的，我问老板，哪一种颜色的最便宜？老板说黑色的最便宜。我问为什么黑色的最便宜？老板答，因为黑色的是垃圾材料。
CCL_7090,CCL2025,lgbt,性取向都扭曲了的人怎么会觉得恶心呢😓
CCL_3319,CCL2025,lgbt,精神科医生好久不见我是反同二局的
CCL_6035,CCL2025,region,哈哈雀食，上大人果然都是你这样😄
CCL_7526,CCL2025,race,钓鱼的吧，除非让你全家女性照顾黑人
CCL_1558,CCL2025,region,我就是这个意思啊：被黑并不完全是经济原因。答主不必为这个生气，各地都会因不同的原因被黑。
CCL_5267,CCL2025,gender,提啥？我已经不考虑母的
CCL_1266,CCL2025,race,本来我们才是白种人，被西方丑化才被说成是黄祸
CCL_4743,CCL2025,race,这肯定怕啊！就像我不排斥找欧美白人帅哥的女生，毕竟看到那些帅哥我一个男的都喜欢，但是女生们非要找又丑又穷，还要倒贴的垃圾，我就是在费解了！
CCL_2919,CCL2025,race,这些个女人最后找完黑皮男友爽过之后还不是要找国人结婚，祸害国内男生，谁娶到这种女生谁倒霉，找黑的女生都是不知廉耻的，道德败坏，对感情不忠的人，无一例外，以后也会给自己老公带多少顶绿帽子都不知道
CCL_3084,CCL2025,race,作为男人我认同男女一致，我也认同去追求个人幸福，只要你别回来也别带黑娃回来就行。我可不想中国变法兰西斯坦，不希望改变人种结构。也呼吁其他男性朋友不要把黑男黑女区别对待，不然你讨论的就不是黑人问题而是输出情绪或是搞性别对立
CCL_0913,CCL2025,race,其实没啥的，就是炮友吗，艾滋病毒多点而已
CCL_6789,CCL2025,gender,结婚纯累赘
CCL_0508,CCL2025,race,黑人没有教化的。非洲黑人把讨吃当成好传统，教会小孩讨吃。
CCL_3382,CCL2025,gender,到时候好看的妹妹一个不剩，剩下的全是重型坦克
CCL_5564,CCL2025,region,害就是淮河流域嘛，传统的农业区，自然灾害频发，经济教育资源都匮乏，文化素质整体也不高，而且距离他们最近的发达地区就是长三角，去了之后又犯事，自然就被歧视了
CCL_5955,CCL2025,race,选择器喽，那些找泥搁的女人的智商水平，社会责任感和价值观显然不配和正常的国人哺育正常的后代😄可惜就是有人爱接盘😄
CCL_5902,CCL2025,race,直接规定新法，嫁给外国人，自动失去中国国籍。
CCL_1660,CCL2025,gender,不是，討厭女性，不想跟女性相處，這不是歧視，你隻是gay了
CCL_0073,CCL2025,race,我嫌弃他们丑😅
CCL_0065,CCL2025,race,告诉她们，我家牛栏的公牛最近发春，吊又长又大，是真的大，不是怕片宣传挑出来的大，送给她们夜夜春宵，免费，没艾滋病
CCL_1680,CCL2025,region,美国人牛啊 能打 你们吴越人能打吗？要是古代就是吴越统一天下那现在肯定都在学吴语
CCL_4834,CCL2025,race,这个索玛女王不是被曝是男的么，专门收国外的钱，然后挑拨国内性别对立。
CCL_0357,CCL2025,region,地域黑比较典型的几个，按大区域东北被黑，按省河南被黑，二线城市武汉被黑，一线城市广州被黑🤣
CCL_4109,CCL2025,gender,这有一条公狗，鸡奸这个鸭子啊
CCL_6466,CCL2025,region,唐山也被骂的好惨😭
CCL_0293,CCL2025,race,看来非洲真是未来人口增长的主动力。
CCL_3513,CCL2025,race,毕竟国外对这事比较放得开，老外都说中国女留学生比本地女人更开放
CCL_2554,CCL2025,race,犹太人凯乐奇计划就是要中国引入其他种族，制造新的种族，灭绝中华民族、中华文化。
CCL_5268,CCL2025,race,很好，以其人之道还治其人之身，可惜某些人却要倒贴黑
CCL_5095,CCL2025,race,放心吧正常男人不会喜欢黑女的
CCL_3373,CCL2025,lgbt,虽然说美女也有概率感染，但我还是选美女
CCL_7190,CCL2025,region,为啥是回民和东北人会被黑啊？
CCL_5691,CCL2025,race,娶N婚也不能要和黑人处过的啊
CCL_1966,CCL2025,region,你这心态不行啊，经济基础决定上层建筑么不是，河南省要是在东南沿海你看谁敢多说一句？🙂北方嘛，说那么多没什么意义，什么好的坏的，你看黑吉辽那一亿人还不是被黑的裤子都穿不上？
CCL_6862,CCL2025,gender,普通女生无罪，有罪的是一开始男扮女装挑起性别对立的键盘侠
CCL_4853,CCL2025,race,美国现在已经被白左占领了，还好中国不是这样
CCL_5359,CCL2025,race,关键是辨别不出来，要是媚黑在身上纹一个黑桃就方便了
CCL_4829,CCL2025,region,你这加一起四舍五入没有黑天津的多
CCL_5138,CCL2025,race,所以 就更该学日本人，啥都没有，踩雷了损失也不大。
CCL_2228,CCL2025,region,我就是湖南人呀，你们讨厌我们，我们湖南人还讨厌你，你以为你是谁啊！我们湖南人大部分都是好人，热情好客，包括我自己也是。有本事你一辈子别来湖南！！！
CCL_3935,CCL2025,gender,姆蛆好恶心?
CCL_2551,CCL2025,gender,看来女光棍对社会危害性确实非常大
CCL_0466,CCL2025,race,你去抖音弄个黑人身份，就会有女的私信你
CCL_1378,CCL2025,race,浦东惠南地铁站经常看到黑人出没，应该是那几个外国语学校的留学生或者洋垃圾黑外教，发现它的窝就举报它
CCL_3116,CCL2025,race,各位我错了，不该编故事，小管家威胁我，必须删帖子，取匿并道歉，故事虽然是假的，但是这种现象肯定是常态。我应该戳破女拳的痛处了，得罪人了。小管家中有女拳，匿名编故事骂男人抹黑男人没事。但是匿名编故事说女人的实话就不可以。就必须出来澄清。我错了，暂时退乎，请不要人肉我的单位。我是开玩笑的，惹不起原答案删了，另外一个答案也删了
CCL_0958,CCL2025,race,真实，也是情理之中，就像大家在网上呼吁不要歧视艾滋病人一样，生活中遇到真艾滋病人都会自动走开
CCL_2290,CCL2025,region,黑河南、黑北方的总部是广州，核心地带是从上海到广州的整个东南沿海，范围是整个南方
CCL_3187,CCL2025,race,大家把我帖子多宣传，我们开发出可以使黑人的古龙水发臭的东西在黑人聚集地发散开，或者给中国女人们使用或者佩戴，保证黑人们一个都混不下去。
CCL_7049,CCL2025,race,可见全球所有国际鬼子虫类及其它们后代虫混它们统一基因的激情犯罪是它们身体内必不可少基因之一
CCL_6312,CCL2025,region,一般人都怼东北吧😅。有些东北人不是搞不清，他就是直说江浙沪，所以最近被打脸打太厉害硬造了一个江南系，我也不知道是说谁。。。
CCL_4589,CCL2025,gender,太爽了，打死这帮乱咬人的女拳
CCL_0407,CCL2025,gender,B站奇趣蛋双标现场
CCL_5565,CCL2025,race,崇洋媚外本身就是一种种族主义，这种行为不也是看皮肤说事么？他们有啥资格指责别人？
CCL_7398,CCL2025,lgbt,所以他是gay，然后跑到反同群里面开盒，是这样吗？还是你们是....
CCL_2939,CCL2025,gender,支持正义劲夫
CCL_1778,CCL2025,race,我靠真能下得去手啊，我去主校区的时候也见过几个又黑又肥又丑看不清脸，可能是我的学校太好了女生都挺保守的，没听说也没看见哪个女生和黑人谈恋爱😅
CCL_0487,CCL2025,race,左白舔功令人作呕
CCL_5729,CCL2025,race,其他的都不说，为她去非洲生活点赞，別赖在中国，中国不需要黑族
CCL_4203,CCL2025,region,你说的河南人偷井盖才是无关紧要的，都带调侃的味道，但广东是在文化，族群等方面被黑，你别混淆视听，各种社区贴吧用户进去知乎，用户质量素质越来越低，各种地域黑，粤黑会越来越多
CCL_1733,CCL2025,gender,是不是吧里这些nt贴都是阿娜发的？
CCL_6155,CCL2025,lgbt,有趣啊，和没道德的不用讲道德是吧，和我们讲什么道德？我学历不高，但知道平权本身是道德高地，被你学历歧视给拉到道德洼地对不对啊
CCL_5040,CCL2025,race,人不能总是被动防守，应该想办法主动进攻……我觉得，咱们应该跟黑人妹子交往。有没有谁知道，哪里能遇到黑人妹子呀？
CCL_6403,CCL2025,gender,我们没有说胖，我们只是想说摄像头买小了，用13mm超广角镜头拍摄也没能拍全这位的月佥
CCL_7259,CCL2025,lgbt,小汪汪没基佬危害大
CCL_1788,CCL2025,lgbt,大家反通的原因是什么捏？①通讯录很多是孃泡，举止钕性化，造成反感②认为通讯录会染艾，就算现在不会以后也会得③通讯录反yxl④通讯录反自然⑤就是觉得通讯录ex如果有一位txl三观举止正常，不蓝交，不反异，不为txl发声，安静活着，8u们还会觉得这人ex吗？
CCL_6678,CCL2025,race,我不懂那么多花里胡哨的大道理，我就是单纯的歧视黑人。😓
CCL_1940,CCL2025,gender,我也厌女现在越来越讨厌了
